Country Name,Country Code,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,101220,101353,101453,101669,102053,102577,103187,103795,104341,104822
Afghanistan,AFG,26616792,27294031,28004331,28803167,29708599,30696958,31731688,32758020,33736494,34656032
Angola,AGO,20997687,21759420,22549547,23369131,24218565,25096150,25998340,26920466,27859305,28813463
Albania,ALB,2970017,2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703,2876101
Andorra,AND,82683,83861,84462,84449,83751,82431,80788,79223,78014,77281
Arab World,ARB,331653797,339825483,348145094,356508908,364895878,373306993,381702086,390043028,398304960,406452690
United Arab Emirates,ARE,6044067,6894278,7666393,8270684,8672475,8900453,9006263,9070867,9154302,9269612
Argentina,ARG,39970224,40382389,40799407,41223889,41656879,42096739,42539925,42981515,43417765,43847430
Armenia,ARM,2933056,2908220,2888584,2877311,2875581,2881922,2893509,2906220,2916950,2924816
American Samoa,ASM,57903,57030,56227,55637,55320,55230,55307,55437,55537,55599
Antigua and Barbuda,ATG,91381,92478,93581,94661,95719,96777,97824,98875,99923,100963
Australia,AUS,20827600,21249200,21691700,22031750,22340024,22742475,23145901,23504138,23850784,24210809
Austria,AUT,8295487,8321496,8343323,8363404,8391643,8429991,8479823,8546356,8642699,8736668
Azerbaijan,AZE,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341,9757812
Burundi,BDI,7939573,8212264,8489031,8766930,9043508,9319710,9600186,9891790,10199270,10524117
Belgium,BEL,10625700,10709973,10796493,10895586,11047744,11128246,11182817,11209057,11274196,11331422
Benin,BEN,8454791,8696916,8944706,9199259,9460802,9729160,10004451,10286712,10575952,10872298
Burkina Faso,BFA,14252021,14689726,15141099,15605217,16081904,16571216,17072723,17585977,18110624,18646433
Bangladesh,BGD,147139191,148805814,150454708,152149102,153911916,155727053,157571292,159405279,161200886,162951560
Bulgaria,BGR,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991,7127822
Bahrain,BHR,1035891,1114590,1185029,1240862,1278269,1300217,1315411,1336397,1371855,1425171
"Bahamas, The",BHS,342328,348676,354856,360832,366568,372039,377240,382169,386838,391232
Bosnia and Herzegovina,BIH,3774000,3763599,3746561,3722084,3688865,3648200,3604999,3566002,3535961,3516816
Belarus,BLR,9560953,9527985,9506765,9490583,9473172,9464495,9465997,9474511,9489616,9501534
Belize,BLZ,298407,306165,313929,321608,329192,336701,344181,351694,359288,366954
Bermuda,BMU,64888,65273,65636,65124,64564,64798,65001,65139,65239,65341
Bolivia,BOL,9441444,9599855,9758748,9918242,10078343,10239004,10400264,10562159,10724705,10887882
Brazil,BRA,191026637,192979029,194895996,196796269,198686688,200560983,202408632,204213133,205962108,207652865
Barbados,BRB,276150,277319,278470,279569,280601,281585,282509,283385,284217,284996
Brunei Darussalam,BRN,374864,379252,383772,388662,394013,399748,405716,411704,417542,423196
Bhutan,BTN,686958,700950,714458,727641,740510,752967,764961,776448,787386,797765
Botswana,BWA,1914414,1946351,1979882,2014866,2051339,2089315,2128507,2168573,2209197,2250260
Central African Republic,CAF,4275800,4345386,4404230,4448525,4476153,4490416,4499653,4515392,4546100,4594621
Canada,CAN,32887928,33245773,33628571,34005274,34342780,34750545,35152370,35535348,35832513,36264604
Central Europe and the Baltics,CEB,105504531,105126686,104924372,104543801,104174038,103935318,103713726,103496179,103257751,102994343
Switzerland,CHE,7551117,7647675,7743831,7824909,7912398,7996861,8089346,8188649,8282396,8373338
Channel Islands,CHI,156513,157581,158603,159581,160497,161358,162180,162969,163758,164541
Chile,CHL,16491687,16661942,16829442,16993354,17153357,17309746,17462982,17613798,17762681,17909754
China,CHN,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,1378665000
Cote d'Ivoire,CIV,19085941,19497986,19936366,20401331,20895311,21418603,21966312,22531350,23108472,23695919
Cameroon,CMR,18395389,18907008,19432541,19970495,20520447,21082383,21655715,22239904,22834522,23439189
"Congo, Dem. Rep.",COD,58417562,60373608,62409435,64523263,66713597,68978682,71316033,73722860,76196619,78736153
"Congo, Rep.",COG,3976246,4115435,4253712,4386693,4512730,4633363,4751393,4871101,4995648,5125821
Colombia,COL,44374572,44901544,45416181,45918097,46406646,46881475,47342981,47791911,48228697,48653419
Comoros,COM,641620,657229,673252,689692,706569,723868,741500,759385,777424,795601
Cabo Verde,CPV,486438,491723,496963,502384,508067,513979,520106,526437,532913,539560
Costa Rica,CRI,4369469,4429508,4488263,4545280,4600474,4654122,4706401,4757575,4807852,4857274
Caribbean small states,CSS,6851221,6895315,6939534,6984096,7029022,7074129,7118888,7162679,7204948,7245472
Cuba,CUB,11303687,11309754,11318602,11333051,11354651,11382146,11412167,11439767,11461432,11475982
Curacao,CUW,144056,145880,146833,148703,150831,152088,153822,155909,157980,159663
Cayman Islands,CYM,51483,52926,54279,55507,56579,57523,58371,59172,59963,60765
Cyprus,CYP,1063712,1081563,1098076,1112607,1124835,1135062,1143896,1152309,1160985,1170125
Czech Republic,CZE,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10546059,10566332
Germany,DEU,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669
Djibouti,DJI,809402,822934,836840,851146,865937,881185,896688,912164,927414,942333
Dominica,DMA,70950,71074,71229,71440,71718,72044,72400,72778,73162,73543
Denmark,DNK,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5683483,5728010
Dominican Republic,DOM,9504353,9636520,9767758,9897985,10027095,10154950,10281296,10405844,10528394,10648791
Algeria,DZA,34300076,34860715,35465760,36117637,36819558,37565847,38338562,39113313,39871528,40606052
East Asia & Pacific (excluding high income),EAP,1924328623,1938363936,1952308448,1966231608,1980303926,1994651365,2009173000,2023837097,2038410865,2053299126
Early-demographic dividend,EAR,2778276175,2821797496,2865439651,2909410986,2953406021,2997066325,3040700765,3084236443,3127578757,3170657660
East Asia & Pacific,EAS,2162104019,2177421759,2192352319,2207154641,2221934584,2237082761,2252311022,2267745366,2283108073,2298726779
Europe & Central Asia (excluding high income),ECA,394257705,395304586,397043992,399053204,401241932,403439691,405871230,408271623,410770813,413234935
Europe & Central Asia,ECS,878465990,881965815,885591814,889016507,891098854,894679968,898881448,903123160,907426233,911686319
Ecuador,ECU,14205453,14447562,14691275,14934690,15177355,15419666,15661547,15903112,16144368,16385068
"Egypt, Arab Rep.",EGY,79537253,80953881,82465022,84107606,85897561,87813257,89807433,91812566,93778172,95688681
Euro area,EMU,332645166,334274730,335360887,336151474,335429120,336180504,337325526,338466271,339533474,340617355
Eritrea,ERI,4153332,4232636,4310334,4390840,4474690,,,,,
Spain,ESP,45226803,45954106,46362946,46576897,46742697,46773055,46620045,46480882,46444832,46484062
Estonia,EST,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1315407,1315790
Ethiopia,ETH,81000409,83184892,85416253,87702670,90046756,92444183,94887724,97366774,99873033,102403196
European Union,EUU,499916647,501808477,503317964,504421126,504015371,505117542,506621110,508193872,509717579,511218960
Fragile and conflict affected situations,FCS,402796842,412832401,423028631,433388814,443918286,454618893,465515402,476608101,487923553,499508468
Finland,FIN,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,5495303
Fiji,FJI,834812,843340,851967,859950,867086,873596,879715,885806,892149,898760
France,FRA,64016227,64374989,64707044,65027507,65342775,65659789,65998660,66316092,66593366,66859768
Faroe Islands,FRO,48448,48485,48517,48550,48608,48666,48747,48842,48965,49117
"Micronesia, Fed. Sts.",FSM,105078,104478,103960,103616,103468,103503,103702,104015,104433,104937
Gabon,GAB,1489193,1536411,1586754,1640210,1697101,1756817,1817271,1875713,1930175,1979786
United Kingdom,GBR,61322463,61806995,62276270,62766365,63258918,63700300,64128226,64613160,65128861,65595565
Georgia,GEO,4082000,4030000,3978000,3926000,3875000,3825000,3776000,3727000,3717100,3719300
Ghana,GHA,22700212,23298640,23903831,24512104,25121796,25733049,26346251,26962563,27582821,28206728
Gibraltar,GIB,32510,32732,32956,33189,33405,33623,33831,34038,34228,34408
Guinea,GIN,10096727,10323142,10556524,10794170,11035170,11281469,11536615,11805509,12091533,12395924
"Gambia, The",GMB,1539116,1588572,1639560,1692149,1746363,1802125,1859324,1917852,1977590,2038501
Guinea-Bissau,GNB,1445958,1480841,1517448,1555880,1596154,1638139,1681495,1725744,1770526,1815698
Equatorial Guinea,GNQ,829327,868418,909111,951104,994290,1038593,1083746,1129424,1175389,1221490
Greece,GRC,11048473,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10820883,10775971
Grenada,GRD,103586,103930,104296,104677,105075,105481,105909,106360,106823,107317
Greenland,GRL,56555,56328,56323,56905,56890,56810,56483,56295,56114,56186
Guatemala,GTM,13700286,14006366,14316208,14630417,14948919,15271056,15596214,15923559,16252429,16582469
Guam,GUM,158855,159035,159231,159444,159678,159973,160375,160967,161797,162896
Guyana,GUY,747869,746314,745693,746556,749100,753091,758081,763393,768514,773303
High income,HIC,1172156434,1181962982,1190790909,1198787232,1204631343,1212058100,1219556921,1227211897,1234714041,1242137612
"Hong Kong SAR, China",HKG,6916300,6957800,6972800,7024200,7071600,7150100,7178900,7229500,7291300,7336600
Honduras,HND,7707972,7872658,8035021,8194778,8351600,8505646,8657785,8809216,8960829,9112867
Heavily indebted poor countries (HIPC),HPC,579434057,595849807,612731524,630127436,648053253,666488623,685401960,704745420,724482652,744602976
Croatia,HRV,4436000,4434508,4429078,4417781,4280622,4267558,4255689,4238389,4203604,4174349
Haiti,HTI,9556889,9705029,9852870,9999617,10145054,10289210,10431776,10572466,10711061,10847334
Hungary,HUN,10055780,10038188,10022650,10000023,9971727,9920362,9893082,9866468,9843028,9814023
IBRD only,IBD,4297926816,4341646260,4385943475,4430022932,4474450995,4519551913,4564885065,4610015643,4654714482,4699231955
IDA & IBRD total,IBT,5579375555,5653072135,5727963757,5803571023,5880131377,5957668177,6036113018,6114993204,6194062653,6273584648
IDA total,IDA,1281448739,1311425875,1342020282,1373548091,1405680382,1438116264,1471227953,1504977561,1539348171,1574352693
IDA blend,IDB,422204235,432032769,442179341,452947421,463997812,474993526,486261860,497751634,509396383,521159047
Indonesia,IDN,232989141,236159276,239340478,242524123,245707511,248883232,252032263,255131116,258162113,261115456
IDA only,IDX,859244504,879393106,899840941,920600670,941682570,963122738,984966093,1007225927,1029951788,1053193646
Isle of Man,IMN,77727,78534,79325,80072,80759,81406,82013,82590,83167,83737
India,IND,1179681239,1197146906,1214270132,1230980691,1247236029,1263065852,1278562207,1293859294,1309053980,1324171354
Not classified,INX,,,,,,,,,,
Ireland,IRL,4398942,4489544,4535375,4560155,4580084,4599533,4623816,4657740,4701957,4755335
"Iran, Islamic Rep.",IRN,72031103,72845542,73687565,74567511,75491582,76453574,77435384,78411092,79360487,80277428
Iraq,IRQ,28390433,29111417,29894652,30762701,31727053,32776571,33883145,35006080,36115649,37202572
Iceland,ISL,311566,317414,318499,318041,319014,320716,323764,327386,330815,335439
Israel,ISR,7180100,7308800,7485600,7623600,7765800,7910500,8059500,8215700,8380100,8546000
Italy,ITA,58438310,58826731,59095365,59277417,59379449,59539717,60233948,60789140,60730582,60627498
Jamaica,JAM,2775467,2790122,2804082,2817210,2829493,2840992,2851807,2862087,2871934,2881355
Jordan,JOR,6193191,6489822,6821116,7182390,7574943,7992573,8413464,8809306,9159302,9455802
Japan,JPN,128001000,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,126994511
Kazakhstan,KAZ,15484192,15674000,16092822,16321872,16557201,16792089,17035550,17288285,17542806,17794055
Kenya,KEN,38085909,39148416,40237204,41350152,42486839,43646629,44826849,46024250,47236259,48461567
Kyrgyz Republic,KGZ,5268400,5318700,5383300,5447900,5514600,5607200,5719600,5835500,5956900,6079500
Cambodia,KHM,13676693,13880509,14090208,14308740,14537886,14776866,15022692,15270790,15517635,15762370
Kiribati,KIR,96311,98440,100568,102652,104656,106613,108535,110458,112407,114395
St. Kitts and Nevis,KNA,49783,50332,50886,51445,52006,52591,53169,53739,54288,54821
"Korea, Rep.",KOR,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51245707
Kuwait,KWT,2503410,2652340,2818939,2998083,3191051,3395556,3598385,3782450,3935794,4052584
Latin America & Caribbean (excluding high income),LAC,505365856,511896377,518406797,524870761,531283625,537645733,543940758,550149862,556257851,562254848
Lao PDR,LAO,5949787,6052190,6152036,6246274,6333487,6415169,6494557,6576397,6663967,6758353
Lebanon,LBN,4086466,4111047,4183156,4337141,4588368,4916404,5276102,5603279,5851479,6006668
Liberia,LBR,3512932,3662993,3811528,3948125,4070167,4181563,4286291,4390737,4499621,4613823
Libya,LBY,5970362,6053078,6121053,6169140,6193501,6198258,6195970,6204108,6234955,6293253
St. Lucia,LCA,167288,169220,171022,172580,173832,174835,175660,176421,177206,178015
Latin America & Caribbean,LCN,574994397,582179826,589349327,596478519,603537118,610547919,617495658,624335544,631062657,637663890
Least developed countries: UN classification,LDC,790978141,809730997,828953320,848791962,869298106,890423474,912093996,934192321,956631108,979387925
Low income,LIC,564514253,580229110,596172925,612274687,628504663,644901894,661550623,678572076,696058453,714022293
Liechtenstein,LIE,35322,35541,35766,36003,36264,36545,36834,37127,37403,37666
Sri Lanka,LKA,19810789,19945832,20075086,20198353,20315017,20425000,20585000,20771000,20966000,21203000
Lower middle income,LMC,2559728298,2599821177,2640211692,2681264749,2722672277,2764105969,2805845772,2847559084,2889349899,2931075528
Low & middle income,LMY,5511067338,5584333697,5658778430,5734082511,5810352625,5887499549,5965580605,6044110924,6122845409,6202019744
Lesotho,LSO,1982287,1999930,2019209,2040551,2064166,2089928,2117361,2145785,2174645,2203821
Late-demographic dividend,LTE,2142908325,2156164379,2169773889,2182871640,2196130364,2209708504,2223457388,2237241890,2250812795,2264568981
Lithuania,LTU,3231294,3198231,3162916,3097282,3028115,2987773,2957689,2932367,2904910,2868231
Luxembourg,LUX,479993,488650,497783,506953,518347,530946,543360,556319,569604,582014
Latvia,LVA,2200325,2177322,2141669,2097555,2059709,2034319,2012647,1993782,1977527,1959537
"Macao SAR, China",MAC,503823,514348,525313,536969,549439,562531,575841,588781,600942,612167
St. Martin (French part),MAF,28905,29376,29820,30235,30615,30959,31264,31530,31754,31949
Morocco,MAR,31225881,31596855,31989897,32409639,32858823,33333789,33824769,34318082,34803322,35276786
Monaco,MCO,35111,35853,36534,37094,37497,37783,37971,38132,38307,38499
Moldova,MDA,3576910,3570108,3565604,3562045,3559986,3559519,3558566,3556397,3554108,3551954
Madagascar,MDG,19433523,19996469,20569121,21151640,21743949,22346573,22961146,23589801,24234088,24894551
Maldives,MDV,336070,345054,354501,364511,375131,386203,397397,408247,418403,427756
Middle East & North Africa,MEA,363996317,371999662,380192587,388376106,396573248,404783020,412953000,421030035,428974903,436738031
Mexico,MEX,111836346,113661809,115505228,117318941,119090017,120828307,122535969,124221600,125890949,127540423
Marshall Islands,MHL,52137,52218,52320,52425,52542,52663,52793,52898,52994,53066
Middle income,MIC,4946553085,5004104587,5062605505,5121807824,5181847962,5242597655,5304029982,5365538848,5426786956,5487997451
"Macedonia, FYR",MKD,2065458,2067378,2069093,2070739,2072383,2074036,2075739,2077495,2079308,2081206
Mali,MLI,13675606,14138216,14606597,15075085,15540989,16006670,16477818,16962846,17467905,17994837
Malta,MLT,406724,409379,412477,414508,416268,420028,425967,434558,445053,455356
Myanmar,MMR,49171586,49479752,49800690,50155896,50553031,50986514,51448196,51924182,52403669,52885223
Middle East & North Africa (excluding high income),MNA,317721161,323531149,329488935,335581557,341822043,348195697,354641044,361077997,367449306,373719055
Montenegro,MNE,615875,616969,618294,619428,620079,620601,621207,621810,622159,622303
Mongolia,MNG,2591670,2628131,2668289,2712650,2761516,2814226,2869107,2923896,2976877,3027398
Northern Mariana Islands,MNP,59513,57431,55674,54424,53786,53718,54036,54468,54816,55023
Mozambique,MOZ,22188387,22846758,23524063,24221405,24939005,25676606,26434372,27212382,28010691,28829476
Mauritania,MRT,3312665,3407541,3506288,3609543,3717672,3830239,3946170,4063920,4182341,4301018
Mauritius,MUS,1239630,1244121,1247429,1250400,1252404,1255882,1258653,1260934,1262605,1263473
Malawi,MWI,13840969,14271234,14714602,15167095,15627618,16097305,16577147,17068838,17573607,18091575
Malaysia,MYS,26625845,27111069,27605383,28112289,28635128,29170456,29706724,30228017,30723155,31187265
North America,NAC,334184023,337405012,340465736,343408819,346051624,348808615,351451876,354223012,356937591,359735880
Namibia,NAM,2079915,2106375,2137040,2173170,2215621,2263934,2316520,2370992,2425561,2479713
New Caledonia,NCL,239250,242750,245950,249750,254350,259000,263650,268050,272400,276550
Niger,NER,14668338,15228525,15813913,16425578,17064636,17731634,18426372,19148219,19896965,20672987
Nigeria,NGA,146417024,150347390,154402181,158578261,162877076,167297284,171829303,176460502,181181744,185989640
Nicaragua,NIC,5522106,5594506,5666581,5737723,5807820,5877108,5945747,6013997,6082035,6149928
Netherlands,NLD,16381696,16445593,16530388,16615394,16693074,16754962,16804432,16865008,16939923,17030314
Norway,NOR,4709153,4768212,4828726,4889252,4953088,5018573,5079623,5137232,5190239,5234519
Nepal,NPL,26214847,26475859,26741103,27023137,27327147,27649925,27985310,28323241,28656282,28982771
Nauru,NRU,10002,9947,9945,10025,10057,10279,10821,11853,12475,13049
New Zealand,NZL,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4509700,4595700,4693200
OECD members,OED,1215883020,1225426691,1234203233,1242381746,1248753526,1256621013,1264776347,1273232695,1281592990,1289987410
Oman,OMN,2662762,2759014,2882942,3041460,3237268,3464644,3711481,3960925,4199810,4424762
Other small states,OSS,24300791,24955735,25615419,26267053,26900149,27529595,28153079,28774019,29396503,30012500
Pakistan,PAK,160332974,163644603,167049580,170560182,174184265,177911533,181712595,185546257,189380513,193203476
Panama,PAN,3453807,3516268,3579385,3643222,3707782,3772938,3838462,3903986,3969249,4034119
Peru,PER,28292724,28641980,29001507,29373646,29759989,30158966,30565716,30973354,31376671,31773839
Philippines,PHL,89293490,90751864,92220879,93726624,95277940,96866642,98481032,100102249,101716359,103320222
Palau,PLW,20116,20228,20342,20470,20599,20758,20920,21094,21288,21503
Papua New Guinea,PNG,6627922,6787187,6947447,7108239,7269348,7430836,7592865,7755785,7919825,8084991
Poland,POL,38120560,38125759,38151603,38042794,38063255,38063164,38040196,38011735,37986412,37970087
Pre-demographic dividend,PRE,677788806,697549138,717959651,739082260,760942116,783505835,806705375,830442736,854646007,879292453
Puerto Rico,PRI,3782995,3760866,3740410,3721525,3678732,3634488,3593077,3534874,3473177,3406520
"Korea, Dem. Peopleâ€™s Rep.",PRK,24203289,24335146,24463021,24591599,24722298,24854034,24985976,25116363,25243917,25368620
Portugal,PRT,10542964,10558177,10568247,10573100,10557560,10514844,10457295,10401062,10358076,10325452
Paraguay,PRY,5966159,6047117,6127837,6209877,6293783,6379219,6465740,6552584,6639119,6725308
West Bank and Gaza,PSE,3494496,3596688,3702218,3811102,3927051,4046901,4169506,4294682,4422143,4551566
Pacific island small states,PSS,2126235,2155339,2184837,2214096,2242763,2271298,2300045,2329458,2358955,2388875
Post-demographic dividend,PST,1058174510,1064603304,1070107590,1075131208,1078064180,1082727404,1087610209,1092678876,1097735849,1102778565
French Polynesia,PYF,260594,263179,265581,267820,269843,271703,273528,275484,277690,280208
Qatar,QAT,1189633,1389342,1590780,1779676,1952054,2109568,2250473,2374419,2481539,2569804
Romania,ROU,20882982,20537875,20367487,20246871,20147528,20058035,19983693,19908979,19815481,19702332
Russian Federation,RUS,142805088,142742350,142785342,142849449,142960868,143201676,143506911,143819666,144096870,144342396
Rwanda,RWA,9447402,9708169,9977446,10246842,10516071,10788853,11065151,11345357,11629553,11917508
South Asia,SAS,1560818860,1584359049,1607663899,1630806784,1653798614,1676615491,1699310450,1721847786,1744199944,1766393714
Saudi Arabia,SAU,25252569,25940770,26661492,27425676,28238020,29086357,29944476,30776722,31557144,32275687
Sudan,SDN,32282526,32955496,33650619,34385963,35167314,35990192,36849918,37737913,38647803,39578828
Senegal,SEN,11873557,12203957,12550917,12916229,13300910,13703513,14120320,14546111,14976994,15411614
Singapore,SGP,4588599,4839396,4987573,5076732,5183688,5312437,5399162,5469724,5535002,5607283
Solomon Islands,SLB,492940,504477,516079,527790,539614,551531,563513,575504,587482,599419
Sierra Leone,SLE,6015417,6165372,6310260,6458720,6611692,6766103,6922079,7079162,7237025,7396190
El Salvador,SLV,6083475,6110301,6137276,6164626,6192560,6221246,6250777,6281189,6312478,6344722
San Marino,SMR,29977,30351,30723,31110,31504,31914,32303,32657,32960,33203
Somalia,SOM,11038596,11369276,11707990,12053223,12404725,12763776,13132349,13513125,13908129,14317996
Serbia,SRB,7381579,7350222,7320807,7291436,7234099,7199077,7164132,7130576,7095383,7058322
Sub-Saharan Africa (excluding high income),SSA,808575133,830878600,853866359,877538597,901902485,926951572,952644123,978926559,1005756630,1033118066
South Sudan,SSD,8856800,9263136,9670667,10067192,10448857,10818258,11177490,11530971,11882136,12230730
Sub-Saharan Africa,SSF,808660166,830965556,853953657,877628367,901989926,927039875,952734072,979017918,1005850049,1033212743
Small states,SST,33278247,34006389,34739790,35465245,36171934,36875022,37572012,38266156,38960406,39646847
Sao Tome and Principe,STP,163101,166913,170813,174776,178800,182889,187045,191266,195553,199910
Suriname,SUR,509705,515148,520619,526103,531589,537077,542540,547928,553208,558368
Slovak Republic,SVK,5374622,5379233,5386406,5391428,5398384,5407579,5413393,5418649,5423801,5430798
Slovenia,SVN,2018122,2021316,2039669,2048583,2052843,2057159,2059953,2061980,2063531,2065042
Sweden,SWE,9148092,9219637,9298515,9378126,9449213,9519374,9600379,9696110,9799186,9923085
Eswatini,SWZ,1138434,1158897,1180675,1202843,1225258,1248158,1271456,1295097,1319011,1343098
Sint Maarten (Dutch part),SXM,33811,33964,34238,34056,33435,34640,36607,37685,38824,39969
Seychelles,SYC,85033,86956,87298,89770,87441,88303,89949,91359,93419,94677
Syrian Arab Republic,SYR,19632806,20325443,20824893,21018834,20863993,20420701,19809141,19203090,18734987,18430453
Turks and Caicos Islands,TCA,28640,29481,30245,30994,31731,32431,33108,33739,34339,34900
Chad,TCD,10775708,11133861,11502786,11887202,12288651,12705135,13133589,13569438,14009413,14452543
East Asia & Pacific (IDA & IBRD countries),TEA,1900087547,1913991988,1927809542,1941604842,1955546907,1969762859,1984152637,1998686391,2013132699,2027896410
Europe & Central Asia (IDA & IBRD countries),TEC,436814265,437864853,439624673,441513779,443585809,445770413,448167115,450521747,452960829,455379371
Togo,TGO,5997385,6161796,6330472,6502952,6679282,6859482,7042948,7228915,7416802,7606374
Thailand,THA,66195615,66545760,66881867,67208808,67530130,67843979,68143065,68416772,68657600,68863514
Tajikistan,TJK,7152385,7309728,7472819,7641630,7815949,7995062,8177809,8362745,8548651,8734951
Turkmenistan,TKM,4870137,4935762,5007950,5087210,5174061,5267839,5366277,5466241,5565284,5662544
Latin America & the Caribbean (IDA & IBRD countries),TLA,558768052,565956228,573125269,580246796,587315129,594330743,601277206,608136047,614891969,621534921
Timor-Leste,TLS,1064973,1078110,1092021,1109591,1131523,1156760,1184366,1212814,1240977,1268671
Middle East & North Africa (IDA & IBRD countries),TMN,314226665,319934461,325786717,331770455,337894992,344148796,350471538,356783315,363027163,369167489
Tonga,TON,102357,103005,103604,104137,104577,104951,105328,105782,106364,107122
South Asia (IDA & IBRD),TSA,1560818860,1584359049,1607663899,1630806784,1653798614,1676615491,1699310450,1721847786,1744199944,1766393714
Sub-Saharan Africa (IDA & IBRD countries),TSS,808660166,830965556,853953657,877628367,901989926,927039875,952734072,979017918,1005850049,1033212743
Trinidad and Tobago,TTO,1309260,1315372,1321618,1328100,1334788,1341588,1348248,1354493,1360092,1364962
Tunisia,TUN,10298087,10407336,10521834,10639931,10761467,10886668,11014558,11143908,11273661,11403248
Turkey,TUR,69597281,70440032,71339185,72326914,73409455,74569867,75787333,77030628,78271472,79512426
Tuvalu,TUV,10243,10340,10441,10531,10628,10725,10819,10908,11001,11097
Tanzania,TZA,41923715,43270144,44664231,46098591,47570902,49082997,50636595,52234869,53879957,55572201
Uganda,UGA,30590487,31663896,32771895,33915133,35093648,36306796,37553726,38833338,40144870,41487965
Ukraine,UKR,46509350,46258200,46053300,45870700,45706100,45593300,45489600,45271947,45154029,45004645
Upper middle income,UMC,2386824787,2404283410,2422393813,2440543075,2459175685,2478491686,2498184210,2517979764,2537437057,2556921923
Uruguay,URY,3339741,3350824,3362755,3374415,3385624,3396777,3408005,3419546,3431552,3444006
United States,USA,301231207,304093966,306771529,309338421,311644280,313993272,316234505,318622525,321039839,323405935
Uzbekistan,UZB,26868000,27302800,27767400,28562400,29339400,29774500,30243200,30757700,31298900,31847900
St. Vincent and the Grenadines,VCT,109047,109165,109253,109315,109341,109328,109320,109357,109455,109643
"Venezuela, RB",VEN,27691965,28141701,28587323,29028033,29463291,29893080,30317848,30738378,31155134,31568179
British Virgin Islands,VGB,24731,25604,26447,27224,27901,28509,29056,29588,30113,30661
Virgin Islands (U.S.),VIR,108339,108399,108405,108358,108292,108191,108044,107884,107710,107510
Vietnam,VNM,85889590,86707801,87565407,88472512,89436644,90451881,91497725,92544915,93571567,94569072
Vanuatu,VUT,219953,225340,230785,236295,241871,247485,253142,258850,264603,270402
World,WLD,6683223772,6766296679,6849569339,6932869743,7014983968,7099557649,7185137526,7271322821,7357559450,7444157356
Samoa,WSM,182286,183526,184826,186205,187665,189194,190757,192290,193759,195125
Kosovo,XKX,1733404,1747383,1761474,1775680,1791000,1805200,1824100,1821800,1801800,1816200
"Yemen, Rep.",YEM,21751605,22356391,22974929,23606779,24252206,24909969,25576322,26246327,26916207,27584213
South Africa,ZAF,49887181,50412129,50970818,51584663,52263516,52998213,53767396,54539571,55291225,56015473
Zambia,ZMB,12725974,13082517,13456417,13850033,14264756,14699937,15153210,15620974,16100587,16591390
Zimbabwe,ZWE,13329909,13558469,13810599,14086317,14386649,14710826,15054506,15411675,15777451,16150362